iteration,elapsed_seconds,cave_volume_fraction,void_voxel_count,porous_voxel_count,mean_porosity,mean_solid_fraction,mean_effective_permeability,max_effective_permeability,mean_water_flux,max_water_flux,connected_components,largest_component_size
1,0.0449,0.0,0,0,0.057718339890274264,0.9704029589145887,0.11238782189977918,0.20422399894699614,0.004487698035032317,0.05298770947257957,0,0
2,0.0749,0.0,0,0,0.05846250233225508,0.9692867152516172,0.11285436097677091,0.20539774644383407,0.004514845303095695,0.05322903140632677,0,0
3,0.1041,0.0,0,0,0.05921303710848945,0.9681609130872658,0.11332506407373444,0.20911265104723747,0.004542317235033938,0.05347145239259553,0,0
4,0.1321,0.0,0,0,0.0599700264115437,0.9670254291326845,0.11379998554723413,0.2162663777714701,0.004570118424500405,0.05371497743680094,0,0
5,0.1636,0.0,0,0,0.060733553611554164,0.965880138332669,0.11427918053611487,0.22361430722248243,0.0045982535346098885,0.05395961156715421,0,0
6,0.1943,0.0,0,0,0.061503703274008524,0.9647249138389873,0.11476270497337802,0.2311605755363975,0.00462672729883724,0.05420535983476657,0,0
7,0.2227,0.0,0,0,0.062280561177760894,0.9635596269833585,0.11525061559821441,0.23890939464989092,0.004655544521928106,0.054452227313753536,0,0
8,0.258,0.0,0,0,0.06306421433328407,0.9623841472500737,0.11574296996819612,0.2468650536949333,0.004684710080822014,0.05470021910133962,0,0
9,0.2918,0.0,0,0,0.06385475100116197,0.9611983422482572,0.11623982647163013,0.2550319204138225,0.00471422892558804,0.05494934031796368,0,0
10,0.322,0.0,0,0,0.0646522607108256,0.9600020776837614,0.11674124434007467,0.26341444259483704,0.004744106080373326,0.05519959610738455,0,0
11,0.3501,0.0,0,0,0.06545683427953596,0.9587952173306961,0.1172472836610217,0.272017149528847,0.004774346644364609,0.055450991636787315,0,0
12,0.3782,0.0,0,2,0.06626856383161735,0.9575776230025739,0.11775800539074742,0.2808446534872276,0.004804955792763052,0.055703532096889954,0,0
13,0.4103,0.0,0,13,0.06708754281794432,0.9563491545230833,0.11827347136733264,0.2899016512214255,0.00483593877777254,0.055957222702050516,0,0
14,0.4398,0.0,0,45,0.06791386603568596,0.955109669696471,0.11879374432385634,0.2991929254845352,0.004867300929601669,0.056212068690374845,0,0
15,0.4679,0.0,0,119,0.06874762964831103,0.9538590242775334,0.11931888790176393,0.30872334657524675,0.004899047657479656,0.05646807532382466,0,0
16,0.4969,0.0,0,220,0.06958893120585767,0.9525970719412135,0.11984896666441304,0.318497873904533,0.004931184450686337,0.05672524788832625,0,0
17,0.5292,0.0,0,319,0.07043786966547093,0.9513236642517935,0.12038404611079934,0.32852155758544754,0.004963716879596484,0.05698359169387958,0,0
18,0.5579,0.0,0,461,0.07129454541221246,0.9500386506316814,0.12092419268946472,0.33879954004640944,0.0049966505967386264,0.05724311207466797,0,0
19,0.5859,0.0,0,589,0.0721590602801456,0.9487418783297816,0.12146947381259052,0.3493370576683566,0.005029991337868591,0.0575038143891682,0,0
20,0.6145,0.0,0,699,0.07303151757369986,0.9474331923894501,0.12201995787027807,0.36013944244615065,0.005063744923057928,0.05776570402026114,0,0
21,1.8682,0.0,0,829,0.07391202208931871,0.946112435616022,0.12257571424501962,0.3713533178377426,0.005097917257797465,0.058028786375342985,0,0
22,1.8957,0.0,0,969,0.0748006801373946,0.944779448543908,0.12313681332636184,0.3828652976522607,0.005132514334116138,0.058293066886436755,0,0
23,1.9234,0.0,0,1091,0.07569759956449486,0.9434340694032577,0.1237033265257648,0.3946667047911201,0.005167542231715338,0.05855855101030456,0,0
24,1.9506,0.0,0,1195,0.07660288977588295,0.9420761340861755,0.12427532629165915,0.4067633033866069,0.0052030071191189395,0.05882524422856028,0,0
25,1.9805,0.0,0,1315,0.07751666175833881,0.9407054761124918,0.12485288612470384,0.4191609535649928,0.005238915254839244,0.05909315204778266,0,0
26,2.0101,0.0,0,1412,0.07843902810328249,0.9393219265950764,0.12543608059324793,0.43186561311477717,0.005275272988558993,0.059362279999629085,0,0
27,2.0376,0.0,0,1507,0.07937010303020524,0.9379253142046922,0.12602498534899842,0.4448833391849649,0.005312086762329708,0.05963263364094975,0,0
28,2.0657,0.0,0,1599,0.08031000241041228,0.9365154651343816,0.12661967714289746,0.45822029001353265,0.005349363111786511,0.0599226246995891,0,0
29,2.0965,2.604166666666667e-05,1,1673,0.08125884379108148,0.9350922030633778,0.1272202338412118,0.47188272668622866,0.005387108667379668,0.06138502538873006,1,1
30,2.1245,0.00013020833333333333,5,1757,0.0822168826718184,0.9336551447422725,0.127826833236372,0.4858770149258576,0.005425330155623045,0.06287602712944995,2,4
31,2.6233,0.00026041666666666666,10,1828,0.08318478209212786,0.9322032956118083,0.12843995047134057,0.5002048927408117,0.005464041843767264,0.06437483770338474,2,7
32,2.656,0.0004427083333333333,17,1893,0.0841628994020841,0.9307361196468737,0.12905983420664435,0.5173172363085206,0.00550328276059348,0.06590175485400657,4,9
33,2.6859,0.0006510416666666666,25,1944,0.08515157538427834,0.9292531056735824,0.1296867074186153,0.5358980864371824,0.005543071847628506,0.06785290044930486,5,12
34,2.7176,0.0011979166666666666,46,1999,0.08615119296501272,0.927753679302481,0.1303208287942743,0.5550092758628965,0.005583425563946336,0.06984680047811,8,17
35,2.7501,0.0018229166666666667,70,2045,0.08716411351303113,0.9262342984804532,0.13096385606855493,0.5772761074070134,0.00562437055270349,0.07190575091346092,14,22
36,2.7834,0.002890625,111,2097,0.08819098364739418,0.9246939932789087,0.13161620509524802,0.6002474320697084,0.005666027414380765,0.07435941535718414,8,32
37,2.8127,0.004036458333333334,155,2144,0.089234640963537,0.9231285073046945,0.13227987313454664,0.6239346417590734,0.005708436118478633,0.07686756843494388,11,43
38,2.8434,0.005130208333333333,197,2193,0.09029580389971277,0.9215367629004309,0.13295527068902757,0.6483593422639831,0.005751769189072438,0.0794485269726657,12,50
39,2.8742,0.006276041666666667,241,2227,0.09137487993156335,0.9199181488526551,0.13364264173862297,0.6735254068919739,0.005796020313369323,0.08207529264220045,8,54
40,2.9062,0.007317708333333333,281,2258,0.0924721119606255,0.918276158523669,0.1343421139500579,0.6994445824111416,0.0058412652819789775,0.08475348702725356,11,92
41,4.23,0.00859375,330,2285,0.09358724146387831,0.9166117657211229,0.1350535397586818,0.7261298424331183,0.00588748496033552,0.0874879074375741,9,107
42,4.2672,0.010260416666666666,394,2321,0.09472224496835438,0.9149218467939456,0.13577821338069848,0.7535987626993194,0.00593469412689465,0.09030687361906763,8,132
43,4.3053,0.012291666666666666,472,2348,0.09587933356684919,0.9132055955109369,0.13651754546965114,0.7818689756630407,0.00598301873213088,0.09319651673559178,9,157
44,4.342,0.013723958333333333,527,2385,0.09706076463699811,0.9114599113034259,0.13727300994769573,0.8109633716860396,0.006032596229766755,0.09615336108543786,7,168
45,4.379,0.015416666666666667,592,2417,0.09826408794150168,0.9096951180119955,0.13804296418517895,0.8409038663051424,0.006083558026085565,0.09919208006857427,6,279
46,4.4203,0.016770833333333332,644,2453,0.0994916556778991,0.907915435188494,0.13882890007644852,0.8717073552494262,0.006135747947157753,0.10230368087158534,5,304
47,4.4583,0.01825520833333333,701,2477,0.1007404456106686,0.9061248180896891,0.13962874116227197,0.8928615128685005,0.006189329516919545,0.10550539024172731,4,329
48,4.4959,0.019479166666666665,748,2509,0.1020089240373379,0.9043331960698822,0.14044120766541382,0.8928615128685005,0.006244094979657973,0.10752101449297641,4,350
49,4.5418,0.021145833333333332,812,2542,0.10329850021171294,0.9025505071645848,0.1412674414063221,0.8928615128685005,0.006300049253599075,0.10747494065639006,5,412
50,4.5835,0.022682291666666667,871,2572,0.10460967089817737,0.9007748417498896,0.14210753631006903,0.8928615128685005,0.006357231878510957,0.10754730163895694,3,446
51,4.6187,0.024505208333333334,941,2606,0.10594088659388462,0.8990000300794782,0.14296043141461054,0.8928615128685005,0.006415734420879862,0.10815320191059771,1,941
52,4.6587,0.02625,1008,2642,0.10729479785783899,0.8972197023408097,0.14382782481264017,0.8928615128685005,0.006475494314807494,0.1088488368203101,1,1008
53,4.7037,0.02765625,1062,2671,0.10866658934542367,0.8954379229303346,0.14470629188585274,0.8940803603802774,0.006536618633082076,0.10958081922259097,1,1062
54,4.752,0.0290625,1116,2687,0.11005067704213504,0.893666665192804,0.14559191352260717,0.8940803603802774,0.006598868910869509,0.10995844912192791,1,1116
55,4.7941,0.030286458333333332,1163,2711,0.11144736263853458,0.8919032249555929,0.14648487952127623,0.8940803603802774,0.0066619792410863654,0.11039051723478288,1,1163
56,4.8338,0.031953125,1227,2738,0.11285068013990537,0.8901552877089519,0.1473809052751543,0.8940803603802774,0.00672601276037503,0.11095387651741359,1,1227
57,4.8708,0.0334375,1284,2769,0.1142601175874519,0.8884249084962221,0.14827948614590464,0.8940803603802774,0.00679059452020612,0.1114089459991749,1,1284
58,4.9144,0.03473958333333333,1334,2800,0.11566209153173129,0.8867096438225913,0.14917129678229496,0.8940803603802774,0.006855815042922157,0.111873562633999,1,1334
59,4.9536,0.03598958333333333,1382,2832,0.11706149762385533,0.8850155795091951,0.15005991746704742,0.8940803603802774,0.006921214112972657,0.11239799259085634,1,1382
60,4.9912,0.037421875,1437,2864,0.11846406824524375,0.8833381881469804,0.15094948192160487,0.8940803603802774,0.006986775413671661,0.11292809307050614,1,1437
61,6.712,0.03864583333333333,1484,2900,0.11986723186650967,0.8816738187582405,0.15183823641107183,0.8940803603802774,0.007052916082894391,0.11364198567268197,1,1484
62,6.7491,0.03984375,1530,2922,0.12127410506041585,0.8800247758196669,0.15272819844125768,0.8940803603802774,0.007119331711193196,0.11439527283395082,1,1530
63,6.7883,0.041041666666666664,1576,2951,0.12267629162212491,0.8783917657582164,0.1536136603284973,0.8940803603802774,0.007186040858643228,0.11508762503696511,1,1576
64,6.8345,0.04205729166666667,1615,2978,0.12407227832394555,0.8767800698811341,0.1544939689345042,0.8940803603802774,0.007252541978363778,0.11578875059958962,1,1615
65,6.8765,0.043046875,1653,3002,0.12546338203703614,0.8751808990600173,0.155370064807534,0.8940803603802774,0.007318785891841485,0.11652023503731887,2,1652
66,6.9177,0.04432291666666666,1702,3028,0.12684185459946964,0.8736001529405564,0.15623680527450853,0.8940803603802774,0.007384724415569558,0.11730691830867289,3,1700
67,6.9609,0.045572916666666664,1750,3061,0.12820748621571262,0.872036376004276,0.15709439895151936,0.8940803603802774,0.007449689656442772,0.11796360077713809,2,1749
68,7.0034,0.046484375,1785,3099,0.1295670286155358,0.8704967941948034,0.15794734220973794,0.8940803603802774,0.007514015078198318,0.11863964060172227,1,1785
69,7.0444,0.047421875,1821,3146,0.13091121810627707,0.8689769067018787,0.15878967528914334,0.8940803603802774,0.007578052431032883,0.11933117384049914,2,1820
70,7.0881,0.048359375,1857,3190,0.1322410561236914,0.8674752567014332,0.1596221450133839,0.8940803603802774,0.0076411467379644965,0.12000619028597007,2,1856
71,7.1248,0.04924479166666667,1891,3237,0.13355890020364306,0.8659935684005163,0.16044645788243558,0.8940803603802774,0.00770346685928322,0.12070401318756305,2,1890
72,7.1587,0.050078125,1923,3295,0.13485980268652073,0.8645271718527939,0.16125915764273857,0.8940803603802774,0.007765148413574465,0.12135133383540074,1,1923
73,7.1967,0.05078125,1950,3353,0.1361491359010565,0.8630816861806703,0.16206398750692974,0.8940803603802774,0.007825677411931228,0.12202325597891155,1,1950
74,7.2303,0.051458333333333335,1976,3405,0.1374210086542216,0.8616551065679444,0.16285721996732092,0.8940803603802774,0.007885293241091794,0.12263499531496774,1,1976
75,7.2643,0.05221354166666667,2005,3468,0.13867627203482324,0.8602479407969607,0.16363919365119797,0.8940803603802774,0.007943560794850722,0.12321344815112342,1,2005
76,7.3018,0.052708333333333336,2024,3552,0.1399178548660596,0.8588566528985556,0.16441198394266274,0.8969410799723909,0.008000442663845501,0.12378510883880335,1,2024
77,7.3353,0.05354166666666667,2056,3639,0.14114672034311526,0.8574859790576496,0.16517642437237867,0.8969410799723909,0.00805616977619608,0.12439436583233382,1,2056
78,7.3693,0.0540625,2076,3732,0.14236342653337078,0.8561327056906509,0.16593337474921635,0.8969410799723909,0.008110788651744558,0.12498151906470838,1,2076
79,7.4062,0.054713541666666664,2101,3830,0.14356077331679856,0.8547973621531562,0.1666781773809433,0.8969410799723909,0.008164390559254336,0.12555046879423581,1,2101
80,7.4411,0.05544270833333333,2129,3950,0.1447427806404101,0.8534719798728002,0.16741354470243447,0.8999004112285153,0.008216564365077608,0.12612057223483636,1,2129
